loss,hyperparameters,iteration,runtime
-0.9856844305120168,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.3373421201002963, 'n_estimators': 178, 'random_state': 0}",63,1.369606139138341
-0.9881400208986417,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.835786346111779, 'n_estimators': 484, 'random_state': 0}",64,6.402593992650509
-0.9871995820271682,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.3588896837236114, 'n_estimators': 126, 'random_state': 0}",65,0.9271917557343841
-0.9904388714733543,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5899786266134648, 'n_estimators': 144, 'random_state': 0}",66,1.4858594639226794
-0.989080459770115,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5052042559798112, 'n_estimators': 366, 'random_state': 0}",67,3.3167285518720746
-0.9879832810867294,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6156606624511411, 'n_estimators': 220, 'random_state': 0}",68,2.333359476644546
-0.9886102403343783,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.7725514711402584, 'n_estimators': 76, 'random_state': 0}",69,0.9630474704317749
-0.9896551724137931,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5822684485152093, 'n_estimators': 379, 'random_state': 0}",70,3.8401626790873706
-0.9765412748171368,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.47533471771683067, 'n_estimators': 5, 'random_state': 0}",71,0.07262482400983572
-0.989289446185998,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.4078879533896498, 'n_estimators': 449, 'random_state': 0}",72,3.5254017165862024
-0.9888714733542321,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5441065281208446, 'n_estimators': 306, 'random_state': 0}",73,2.949154700152576
-0.9869383490073146,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.7310670376604331, 'n_estimators': 162, 'random_state': 0}",74,1.9635095200501382
-0.989080459770115,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6387537885028862, 'n_estimators': 494, 'random_state': 0}",75,5.290869059972465
-0.9841170323928944,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.681946778223251, 'n_estimators': 355, 'random_state': 0}",76,4.413297864608467
-0.9887147335423198,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.4646791100894374, 'n_estimators': 145, 'random_state': 0}",77,1.2645465610548854
-0.9875130616509926,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.7693311795058307, 'n_estimators': 194, 'random_state': 0}",78,3.632530031260103
-0.9854754440961339,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5119962434489681, 'n_estimators': 122, 'random_state': 0}",79,1.2335645332932472
-0.9875130616509926,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.3813568644172655, 'n_estimators': 183, 'random_state': 0}",80,1.3861573566682637
-0.9897074190177639,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.42874633449949073, 'n_estimators': 425, 'random_state': 0}",81,3.4967881878837943
-0.9855799373040753,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.2654312832711008, 'n_estimators': 387, 'random_state': 0}",82,2.5408663325943053
-0.9875653082549635,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.3126799138910611, 'n_estimators': 310, 'random_state': 0}",83,2.324733827728778
-0.9875653082549635,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.43708161036784077, 'n_estimators': 144, 'random_state': 0}",84,1.209689904935658
-0.9825496342737722,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.14078218060543857, 'n_estimators': 492, 'random_state': 0}",85,2.3655714760534465
-0.9889759665621736,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5940325161741117, 'n_estimators': 339, 'random_state': 0}",86,3.4770526802167296
-0.9814524555903867,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.42148588910167184, 'n_estimators': 23, 'random_state': 0}",87,0.22537354892119765
-0.9878265412748171,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.21747967916585886, 'n_estimators': 453, 'random_state': 0}",88,2.909550581127405
-0.9883490073145247,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5298247180548842, 'n_estimators': 173, 'random_state': 0}",89,2.508499134797603
-0.9889759665621736,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.3135400887596107, 'n_estimators': 207, 'random_state': 0}",90,1.755978818051517
-0.9857889237199583,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.3901331700246749, 'n_estimators': 274, 'random_state': 0}",91,2.264145585242659
-0.9867816091954023,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.8201984154626942, 'n_estimators': 114, 'random_state': 0}",92,2.229065507184714
-0.9829676071055381,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.8696453590596822, 'n_estimators': 19, 'random_state': 0}",93,0.29847548296675086
-0.9897596656217346,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5540517825522839, 'n_estimators': 109, 'random_state': 0}",94,1.0119415828958154
-0.9884535005224662,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6324781332589041, 'n_estimators': 52, 'random_state': 0}",95,0.5501513690687716
-0.9846394984326018,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.7213052602615002, 'n_estimators': 410, 'random_state': 0}",96,4.948168897069991
-0.9842215256008359,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.7605527015420506, 'n_estimators': 61, 'random_state': 0}",97,1.086195922922343
-0.9882967607105538,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.9205286730513389, 'n_estimators': 414, 'random_state': 0}",98,5.593603973276913
-0.9875653082549635,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6732752988801944, 'n_estimators': 109, 'random_state': 0}",99,1.2048596399836242
-0.9851097178683388,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.9647866165977459, 'n_estimators': 357, 'random_state': 0}",100,5.249799992423505
